/home/dministrator/Lab/clones/molcraft-agent/.venv/lib/python3.12/site-packages/fastmcp/server/auth/providers/jwt.py:10: AuthlibDeprecationWarning: authlib.jose module is deprecated, please use joserfc instead.
It will be compatible before version 2.0.0.
  from authlib.jose import JsonWebKey, JsonWebToken
[2026-05-21T15:28:46.510248] MolCraft Agent 启动
============================================================
模式: autoresearch（LLM 自主迭代实验）
指令书: /home/dministrator/Lab/clones/molcraft-agent/program.md
迭代记录: /home/dministrator/Lab/clones/molcraft-agent/docs/iteration_log.jsonl
日志文件: /home/dministrator/Lab/clones/molcraft-agent/output/result.log
配置: 最大 3 次迭代 | 最长 90 分钟
[配置] 使用自定义 LLM: deepseek-v4-pro
[配置] Provider: openai_legacy
[配置] API Endpoint: https://api.deepseek.com/v1
(yolo 模式下自动批准所有操作)

好的，我是 MolCraft Agent — 自主科研智能体。开始启动检查。<system>Command executed successfully.</system>-rw-r--r-- 1 dministrator dministrator 158815  5月 17 15:13 /home/dministrator/Lab/clones/molcraft-agent/data/receptor.pdbqt
-rw-r--r-- 1 dministrator dministrator 160138  5月 16 20:33 /home/dministrator/Lab/clones/molcraft-agent/data/target.pdb
---
total 3532
drwxr-xr-x  3 dministrator dministrator   4096  5月 21 15:28 .
drwxr-xr-x 23 dministrator dministrator   4096  5月 21 15:25 ..
-rw-r--r--  1 dministrator dministrator 365827  5月 19 14:03 cytoscape.min.js
-rw-r--r--  1 dministrator dministrator 279706  5月 19 13:30 d3.v7.min.js
---
autonomous_agents_survey.md
coscientist.md
deep_lead_optimization_jacs.md
pdf
---
/home/dministrator/Lab/clones/molcraft-agent/docs/knowledge_base.md
<system>33 lines read from file starting from line 1. End of file reached.</system>     1	version: 1
  1237	                final_set.add(m["smiles"])
  1238	                result.append(m)
  1239	        result.sort(key=lambda x: x.get("binding_energy", 999))
  1240	        return result[:n_molecules]
  1241	
  1242	    return candidate_pool[:n_molecules]
  1243	
  1244	
  1245	def _avg_pairwise_similarity(molecules):
  1246	    """计算分子集合的平均成对 Tanimoto 相似度（H011 辅助）。"""
  1247	    if len(molecules) < 2:
  1248	        return 0.0
  1249	    fps = []
  1250	    for m in molecules:
  1251	        try:
  1252	            mol = Chem.MolFromSmiles(m.get("smiles", ""))
  1253	            fp = AllChem.GetMorganFingerprintAsBitVect(mol, 2, nBits=1024)
  1254	            fps.append(fp)
  1255	        except Exception:
  1256	            fps.append(None)
  1257	
  1258	    sims = []
  1259	    for i in range(len(fps)):
  1260	        for j in range(i + 1, len(fps)):
  1261	            if fps[i] is not None and fps[j] is not None:
  1262	                sims.append(TanimotoSimilarity(fps[i], fps[j]))
  1263	    return sum(sims) / len(sims) if sims else 0.0

[2026-05-21T15:32:09.311456] 迭代进度: 0/3 (初始: 21)
现在我看到了关键：进化过程中的排序（`docked_batch.sort(key=lambda x: x.get("binding_energy", 999))`）是纯结合能排序，这使得 Vina 的疏水偏置直接影响种子选择。让我提出 H030 假设，搜索支撑文献。<system>ERROR: Failed to fetch URL. Status: 404. This may indicate the page is not accessible or the server is down.</system>/home/dministrator/Lab/clones/molcraft-agent/tools/build_evomap.py
/home/dministrator/Lab/clones/molcraft-agent/tools/pipeline.py
<system>479 lines read from file starting from line 1. End of file reached.</system>     1	#!/usr/bin/env python3
     2	"""一键运行完整药物研发流程（进化迭代版）。
     3	
     4	改进点（H001）:
     5	- 引入进化式迭代生成：生成 → 对接 → 选择 → 变异 → 再对接
     6	- 文献依据:
     7	  - MOOSE-Chem (Yang et al., 2025): 进化算法导航组合空间
     8	  - Coscientist (Boiko et al., 2023): 基于实验结果的迭代反思
     9	  - MolLEO (Wang et al., 2024b): LLM作为变异和重组算子
    10	"""
    11	import sys
    12	import os
    13	import json
    14	import csv
    15	import tempfile
    16	import uuid
    17	import argparse
    18	from datetime import datetime
    19	
    20	sys.path.insert(0, os.path.join(os.path.dirname(os.path.dirname(os.path.abspath(__file__))), "src"))
    21	
    22	from rdkit import Chem
    23	from generator import generate_molecules, random_mutate_smiles, generate_with_docking_guidance
    24	from docking import batch_dock, dock_molecule, dock_molecule_consensus
    25	from synthesis_v2 import plan_synthesis_v2
    26	from receptor import prepare_receptor
    27	from event_schema import MoleculeEvent, MetricsEvent
    28	
    29	
    30	def log(msg, log_lines):
    31	    ts = datetime.now().isoformat()
    32	    line = f"[{ts}] {msg}"
    33	    log_lines.append(line)
    34	    print(line, file=sys.stderr)
    35	
    36	
    37	def count_rings(smiles: str) -> int:
    38	    """Count the number of rings in a molecule."""
    39	    from rdkit import Chem
    40	    mol = Chem.MolFromSmiles(smiles)
    41	    if mol is None:
    42	        return 0
    43	    return Chem.rdMolDescriptors.CalcNumRings(mol)
    44	
    45	
    46	
    47	def run_evolutionary_pipeline(
    48	    n_generate=50,
    49	    n_top=10,
    50	    strategy="mutate",
    51	    n_generations=2,
    52	    n_offspring_per_seed=3,
    53	    output_dir="output",
    54	    use_docking_guidance=True,
    55	    generator="mutate",
    56	    logger=None,  # Optional EventLogger instance
    57	):
    58	    """运行进化式迭代药物研发流程。
    59	
    60	    Args:
    61	        n_generate: 每代生成的分子数量
    62	        n_top: 最终保留的top N分子
    63	        strategy: 生成策略
    64	        n_generations: 进化代数（包括初始代）
    65	        n_offspring_per_seed: 每个种子产生的变异体数量
    66	        output_dir: 输出目录
    67	        use_docking_guidance: 是否使用 H002 对接引导生成
    68	        generator: 生成器选择 - "mutate"(RDKit), "diffusion"(PocketXMol), "hybrid"(混合)
    69	        logger: 可选的 EventLogger 实例，用于结构化日志输出
    70	    """
    71	    os.makedirs(output_dir, exist_ok=True)
    72	    log_lines = []
    73	
    74	    log("=" * 60, log_lines)
    75	    log("MolCraft Agent 进化迭代版开始执行", log_lines)
    76	    log(f"配置: n_generate={n_generate}, n_generations={n_generations}, "
    77	        f"n_offspring={n_offspring_per_seed}, strategy={strategy}, "
    78	        f"docking_guidance={use_docking_guidance}, generator={generator}", log_lines)
    79	    log("=" * 60, log_lines)
    80	
    81	    # 步骤 1: 准备受体
    82	    log("步骤 1: 准备受体", log_lines)
    83	    prepare_receptor()
    84	    log("受体准备完成", log_lines)
    85	
    86	    # 进化迭代
    87	    all_docked = []  # 累积所有对接成功的分子
    88	    current_seeds = None  # 当前代的种子
    89	
    90	    for gen in range(n_generations):
    91	        log("-" * 60, log_lines)
    92	        log(f"进化第 {gen + 1}/{n_generations} 代", log_lines)
    93	        log("-" * 60, log_lines)
    94	
    95	        if gen == 0:
    96	            # 初始代
    97	            if generator in ("diffusion", "hybrid"):
    98	                diffusion_mols = _generate_diffusion(n_generate, log_lines)
    99	                if diffusion_mols:
   100	                    log(f"扩散模型生成了 {len(diffusion_mols)} 个分子", log_lines)
   101	                else:
   102	                    log("扩散模型生成失败或不可用", log_lines)
   103	
   104	                if generator == "diffusion":
   105	                    mols = diffusion_mols if diffusion_mols else generate_molecules(
   106	                        strategy=strategy, n_molecules=n_generate,
   107	                    )
   108	                else:  # hybrid
   109	                    n_diffusion = len(diffusion_mols) if diffusion_mols else 0
   110	                    n_rdkit = max(n_generate - n_diffusion, n_generate // 2)
   111	                    rdkit_mols = generate_molecules(strategy=strategy, n_molecules=n_rdkit)
   112	                    mols = (diffusion_mols or []) + rdkit_mols
   113	                    log(f"混合模式: 扩散 {n_diffusion} + RDKit {len(rdkit_mols)}", log_lines)
   114	            elif use_docking_guidance:
   115	                # H002: 使用对接引导生成
   116	                log(f"初始代: 使用对接引导生成 (batch_size=10, n_generations=3)", log_lines)
   117	                mols = generate_with_docking_guidance(
   118	                    docking_fn=dock_molecule,
   119	                    n_molecules=n_generate,
   120	                    batch_size=10,
   121	                    n_generations=3,
   122	                    top_k=5,
   123	                    strategy=strategy,
   124	                )
   125	                log(f"对接引导生成完成，获得 {len(mols)} 个分子", log_lines)
   126	            else:
   127	                log(f"初始代: 生成候选分子 (strategy={strategy}, n={n_generate})", log_lines)
   128	                mols = generate_molecules(strategy=strategy, n_molecules=n_generate)
   129	        else:
   130	            # 后续代：从上一代top种子变异生成
   131	            log(f"第 {gen + 1} 代: 从 top {len(current_seeds)} 种子变异生成", log_lines)
   132	            mols = _generate_offspring(current_seeds, n_offspring_per_seed)
   133	
   134	        log(f"本代生成 {len(mols)} 个通过过滤的分子", log_lines)
   135	
   136	        # 对接（如果用了 docking_guidance，mols 已经包含对接结果）
   137	        if use_docking_guidance and gen == 0:
   138	            # 初始代已对接，直接使用
   139	            successful = [d for d in mols if d.get("docking_success")]
   140	            successful.sort(key=lambda x: x.get("binding_energy", 999))
   141	            log(f"对接引导生成已包含对接结果，成功 {len(successful)}/{len(mols)}", log_lines)
   142	        else:
   143	            log(f"第 {gen + 1} 代: 分子对接", log_lines)
   144	            docked = batch_dock(mols)
   145	            successful = [d for d in docked if d.get("success")]
   146	            successful.sort(key=lambda x: x.get("binding_energy", 999))
   147	            log(f"对接成功 {len(successful)}/{len(mols)} 个分子", log_lines)
   148	
   149	        # 累积到全局池
   150	        all_docked.extend(successful)
   151	        all_docked.sort(key=lambda x: x.get("binding_energy", 999))
   152	
   153	        # 选择下一代种子（取本代top，避免过度收敛）
   154	        n_seeds = min(20, len(successful))
   155	        current_seeds = successful[:n_seeds]
   156	        log(f"选择 {n_seeds} 个种子进入下一代", log_lines)
   157	        if successful:
   158	            log(f"本代最佳结合能: {successful[0].get('binding_energy')} kcal/mol", log_lines)
   159	            log(f"全局最佳结合能: {all_docked[0].get('binding_energy')} kcal/mol", log_lines)
   160	
   161	    # 最终选择
   162	    log("-" * 60, log_lines)
   163	    log("最终选择: 从所有代中选择 top 分子", log_lines)
   164	
   165	    # 去重（按SMILES）
   166	    seen = set()
   167	    unique_docked = []
   168	    for d in all_docked:
   169	        smi = d.get("smiles", "")
   170	        if smi and smi not in seen:
   171	            seen.add(smi)
   172	            unique_docked.append(d)
   173	
   174	    unique_docked.sort(key=lambda x: x.get("binding_energy", 999))
   175	
   176	    # H009 + H029: 共识对接 — 对 top 候选分子用多次独立对接 + 多构象取中位数
   177	    # Coscientist 模式："performing experiments multiple times"
   178	    # H029 改进：每次对接使用 3 个构象取最优，进一步消除构象采样偏差
   179	    # 消除单次对接的随机噪声，提升最终排名可靠性
   180	    N_CONSENSUS = min(n_top * 2, len(unique_docked))
   181	    log(f"共识对接 (H009+H029): 对 top {N_CONSENSUS} 候选执行 3 次独立对接 x 3 构象取中位数...", log_lines)
   182	    consensus_top = unique_docked[:N_CONSENSUS]
   183	    consensus_results = []
   184	    for i, candidate in enumerate(consensus_top):
   185	        smiles = candidate.get("smiles", "")
   186	        if not smiles:
   187	            continue
   188	        cresult = dock_molecule_consensus(smiles, n_conformers=3)
   189	        if cresult.get("success"):
   190	            candidate["binding_energy"] = cresult["binding_energy"]
   191	            candidate["consensus_std"] = cresult.get("std_energy", 0.0)
   192	            candidate["consensus_n"] = cresult.get("n_success", 0)
   193	            consensus_results.append(candidate)
   194	            log(f"  [{i+1}/{N_CONSENSUS}] {smiles[:40]}... "
   195	                f"median={cresult['binding_energy']:.3f} std={cresult['std_energy']:.3f} "
   196	                f"(n={cresult['n_success']})", log_lines)
   197	
   198	    # 按中位数结合能重新排序
   199	    consensus_results.sort(key=lambda x: x.get("binding_energy", 999))
   200	
   201	    # 合并回 unique_docked：共识候选用新分数，其余保持不变
   202	    consensus_smiles = {r["smiles"] for r in consensus_results}
   203	    remaining = [d for d in unique_docked if d.get("smiles") not in consensus_smiles]
   204	    unique_docked = consensus_results + remaining
   205	
   206	    # H012: 路线质量评分（LARC Agent-as-a-Judge 模式）
   207	    # 对候选池做逆合成规划 → 评分 → 复合排序
   208	    from synthesis_v2 import score_route_quality
   209	
   210	    candidate_pool_size = min(n_top * 3, len(unique_docked))
   211	    candidate_pool = unique_docked[:candidate_pool_size]
   212	    log(f"去重后共 {len(unique_docked)} 个独特分子，候选池 {candidate_pool_size} 个进行路线评分", log_lines)
   213	
   214	    if not candidate_pool:
   215	        log("错误: 没有分子对接成功", log_lines)
   216	        sys.exit(1)
   217	
   218	    # 逆合成规划 + 路线质量评分
   219	    log(f"为候选池 {len(candidate_pool)} 个分子规划合成路线并评分", log_lines)
   220	    scored_candidates = []
   221	    for mol in candidate_pool:
   222	        smiles = mol["smiles"]
   223	        syn = plan_synthesis_v2(smiles)
   224	        route = syn.get("route", f"{smiles}>>{smiles}") if syn.get("success") else f"{smiles}>>{smiles}"
   225	        is_trivial = syn.get("trivial", False) or route == f"{smiles}>>{smiles}"
   226	        quality = score_route_quality(route, smiles)
   227	        scored_candidates.append({
   228	            "mol_smiles": smiles,
   229	            "route": route,
   230	            "binding_energy": mol.get("binding_energy"),
   231	            "qed": mol.get("qed"),
   232	            "trivial": is_trivial,
   233	            "route_quality": quality,
   234	            "syn_steps": syn.get("steps", 0),
   235	        })
   236	
   237	        if logger is not None:
   238	            composite = 0.0  # will be recalculated in H012 scoring below
   239	            logger.log_molecule(MoleculeEvent(
   240	                mol_smiles=smiles,
   241	                binding_energy=mol.get("binding_energy") or 0.0,
   242	                composite_score=composite,
   243	                syn_steps=syn.get("steps", 0),
   244	                sa_score=syn.get("sa_score"),
   245	                qed=mol.get("qed") or 0.0,
   246	                rings=count_rings(smiles),
   247	                trivial=is_trivial,
   248	                route_quality=quality,
   249	                docking_std=mol.get("consensus_std"),
   250	            ))
   251	
   252	    # H012 复合评分: 0.8×BE_norm + 0.2×route_quality
   253	    energies_all = [c["binding_energy"] for c in scored_candidates if c["binding_energy"] is not None]
   254	    if energies_all:
   255	        e_min, e_max = min(energies_all), max(energies_all)
   256	        if e_max > e_min:
   257	            for c in scored_candidates:
   258	                if c["binding_energy"] is not None:
   259	                    be_norm = (e_max - c["binding_energy"]) / (e_max - e_min)
   260	                else:
   261	                    be_norm = 0.0
   262	                c["composite_score"] = 0.8 * be_norm + 0.2 * c["route_quality"]
   263	        else:
   264	            for c in scored_candidates:
   265	                c["composite_score"] = c["route_quality"]
   266	
   267	        # 按复合评分排序（越高越好）
   268	        scored_candidates.sort(key=lambda x: x.get("composite_score", 0), reverse=True)
   269	        log(f"复合评分排序完成 (0.8×BE + 0.2×路线质量)", log_lines)
   270	
   271	    # 选择 top N
   272	    final_top = scored_candidates[:n_top]
   273	    results = []
   274	    trivial_count = 0
   275	    for c in final_top:
   276	        if c["trivial"]:
   277	            trivial_count += 1
   278	        results.append({
   279	            "mol_smiles": c["mol_smiles"],
   280	            "route": c["route"],
   281	            "binding_energy": c["binding_energy"],
   282	            "qed": c["qed"],
   283	            "trivial": c["trivial"],
   284	        })
   285	        log(f"  {c['mol_smiles'][:50]}... BE={c['binding_energy']} "
   286	            f"steps={c['syn_steps']} quality={c['route_quality']:.2f} "
   287	            f"composite={c['composite_score']:.3f}"
   288	            f"{' [TRIVIAL]' if c['trivial'] else ''}", log_lines)
   289	
   290	    # 统计
   291	    energies = [r["binding_energy"] for r in results if r["binding_energy"] is not None]
   292	    if energies:
   293	        avg_energy = sum(energies) / len(energies)
   294	        log(f"Top {len(results)} 平均结合能: {avg_energy:.3f} kcal/mol", log_lines)
   295	        log(f"最佳结合能: {min(energies):.3f} kcal/mol", log_lines)
   296	        log(f"Trivial route 比例: {trivial_count}/{len(results)} ({trivial_count/len(results)*100:.1f}%)", log_lines)
   297	
   298	    # 保存 CSV：先写临时文件，验证后原子替换，避免部分写入文件
   299	    csv_path = os.environ.get("MOLCRAFT_CSV_PATH", os.path.join(output_dir, "result.csv"))
   300	    csv_dir = os.path.dirname(os.path.abspath(csv_path)) or output_dir
   301	    fd, temp_csv = tempfile.mkstemp(prefix="result.", suffix=".csv.tmp", dir=csv_dir)
   302	    os.close(fd)
   303	
   304	    try:
   305	        with open(temp_csv, "w", newline="", encoding="utf-8") as f:
   306	            writer = csv.DictWriter(f, fieldnames=["mol_smiles", "route"])
   307	            writer.writeheader()
   308	            for row in results:
   309	                writer.writerow({"mol_smiles": row["mol_smiles"], "route": row["route"]})
   310	
   311	        # 原子替换：只有完整写入成功后才替换正式文件
   312	        os.replace(temp_csv, csv_path)
   313	        log(f"结果已保存到 {csv_path}", log_lines)
   314	    except Exception as e:
   315	        if os.path.exists(temp_csv):
   316	            os.unlink(temp_csv)
   317	        log(f"CSV 写入失败: {e}", log_lines)
   318	        raise
   319	
   320	    # 结构化日志：通过 EventLogger 输出 metrics
   321	    if logger is not None:
   322	        energies = [r["binding_energy"] for r in results if r["binding_energy"] is not None]
   323	        steps = [r.get("syn_steps", 0) for r in results]
   324	        logger.log_metrics(MetricsEvent(
   325	            molecule_count=len(results),
   326	            non_trivial_count=len(results) - trivial_count,
   327	            trivial_count=trivial_count,
   328	            avg_binding_energy=sum(energies) / len(energies) if energies else None,
   329	            min_binding_energy=min(energies) if energies else None,
   330	            avg_syn_steps=sum(steps) / len(steps) if steps else None,
   331	            docking_success_rate=0.0,
   332	        ))
   333	
   334	    # 打印摘要
   335	    log("=" * 60, log_lines)
   336	    log("流程完成", log_lines)
   337	    log(f"最佳结合能: {results[0]['binding_energy']} kcal/mol", log_lines)
   338	    log(f"输出文件: {csv_path}", log_lines)
   339	    log("=" * 60, log_lines)
   340	
   341	    return results
   342	
   343	
   344	def _generate_diffusion(n_molecules, log_lines):
   345	    """调用 PocketXMol 扩散模型 HTTP API 生成口袋感知分子。
   346	
   347	    Returns:
   348	        list[dict] | None: 生成的分子列表（格式与 generate_molecules 兼容），失败返回 None
   349	    """
   350	    import urllib.request
   351	    import urllib.error
   352	    from src import config as _config
   353	
   354	    api_url = _config.DIFFUSION_API_URL
   355	    if not api_url:
   356	        log("DIFFUSION_API_URL 未配置，跳过扩散模型生成", log_lines)
   357	        return None
   358	
   359	    try:
   360	        pdb_path = _config.TARGET_PDB
   361	        if not os.path.exists(pdb_path):
   362	            log(f"PDB 文件不存在: {pdb_path}", log_lines)
   363	            return None
   364	        pdb_content = open(pdb_path).read()
   365	
   366	        request_body = json.dumps({
   367	            "pdb_content": pdb_content,
   368	            "n_molecules": n_molecules,
   369	            "pocket_center": _config.DOCKING_CENTER,
   370	            "pocket_radius": max(_config.DOCKING_SIZE) / 2.0 if _config.DOCKING_SIZE else 15.0,
   371	        }, ensure_ascii=False).encode("utf-8")
   372	
   373	        url = f"{api_url.rstrip('/')}/generate"
   374	        req = urllib.request.Request(
   375	            url, data=request_body,
   376	            headers={"Content-Type": "application/json"},
   377	            method="POST",
   378	        )
   379	
   380	        log(f"调用扩散模型 API: {url} (n={n_molecules})", log_lines)
   381	        with urllib.request.urlopen(req, timeout=_config.DIFFUSION_TIMEOUT) as resp:
   382	            result = json.loads(resp.read().decode("utf-8"))
   383	
   384	        molecules = result.get("molecules", [])
   385	        gen_time = result.get("generation_time_seconds", 0)
   386	        log(f"扩散模型返回 {len(molecules)} 个分子 (耗时 {gen_time:.0f}s)", log_lines)
   387	
   388	        # 转换为与 generate_molecules 兼容的格式
   389	        converted = []
   390	        for m in molecules:
   391	            smiles = m.get("smiles", "")
   392	            if not smiles:
   393	                continue
   394	            mol = Chem.MolFromSmiles(smiles)
   395	            if mol is None or len(Chem.GetMolFrags(mol)) > 1:
   396	                continue
   397	            converted.append({
   398	                "smiles": smiles,
   399	                "qed": m.get("qed"),
   400	                "mw": m.get("mw"),
   401	                "logp": m.get("logp"),
   402	                "sa_score": m.get("sa_score"),
   403	            })
   404	
   405	        return converted if converted else None
   406	
   407	    except urllib.error.URLError as e:
   408	        log(f"扩散模型 API 连接失败: {e}", log_lines)
   409	        return None
   410	    except Exception as e:
   411	        log(f"扩散模型生成异常: {e}", log_lines)
   412	        return None
   413	
   414	
   415	def _generate_offspring(seeds, n_offspring_per_seed):
   416	    """从种子分子生成变异后代。
   417	
   418	    利用对接成功的种子作为起点，通过随机变异产生新分子。
   419	    这模拟了进化算法中的"选择+变异"步骤。
   420	    """
   421	    import random
   422	    from evaluator import evaluate_molecule, passes_filters
   423	
   424	    offspring = []
   425	    attempts = 0
   426	    max_attempts = len(seeds) * n_offspring_per_seed * 20
   427	
   428	    while len(offspring) < len(seeds) * n_offspring_per_seed and attempts < max_attempts:
   429	        attempts += 1
   430	        seed = random.choice(seeds)
   431	        seed_smiles = seed.get("smiles", "")
   432	        if not seed_smiles:
   433	            continue
   434	
   435	        # 变异强度：1-4个突变点
   436	        n_mut = random.randint(1, 4)
   437	        new_smiles = random_mutate_smiles(seed_smiles, n_mut)
   438	
   439	        if new_smiles and new_smiles != seed_smiles:
   440	            # 检查是否为单片段（多片段 SMILES 会导致 Meeko 崩溃）
   441	            mol_check = Chem.MolFromSmiles(new_smiles)
   442	            if mol_check is None or len(Chem.GetMolFrags(mol_check)) > 1:
   443	                continue
   444	            props = evaluate_molecule(new_smiles)
   445	            if passes_filters(props):
   446	                offspring.append(props)
   447	    
   448	    return offspring
   449	
   450	
   451	def main():
   452	    parser = argparse.ArgumentParser(description="运行进化迭代版药物研发流程")
   453	    parser.add_argument("--n-generate", type=int, default=50, help="每代生成分子数量 (默认: 50)")
   454	    parser.add_argument("--n-top", type=int, default=10, help="保留 top N 分子 (默认: 10)")
   455	    parser.add_argument("--strategy", choices=["mutate", "combine", "random"], default="mutate",
   456	                        help="生成策略 (默认: mutate)")
   457	    parser.add_argument("--n-generations", type=int, default=2, help="进化代数 (默认: 2)")
   458	    parser.add_argument("--n-offspring", type=int, default=3, help="每个种子的变异体数量 (默认: 3)")
   459	    parser.add_argument("--output-dir", type=str, default="output", help="输出目录")
   460	    parser.add_argument("--no-docking-guidance", action="store_false", dest="use_docking_guidance",
   461	                        help="禁用 H002 对接引导（不推荐，已验证会退化 0.4~0.8 kcal/mol）")
   462	    parser.add_argument("--generator", choices=["mutate", "diffusion", "hybrid"], default="mutate",
   463	                        help="生成器选择: mutate(RDKit变异), diffusion(PocketXMol扩散), hybrid(混合) (默认: mutate)")
   464	    args = parser.parse_args()
   465	
   466	    run_evolutionary_pipeline(
   467	        n_generate=args.n_generate,
   468	        n_top=args.n_top,
   469	        strategy=args.strategy,
   470	        n_generations=args.n_generations,
   471	        n_offspring_per_seed=args.n_offspring,
   472	        output_dir=args.output_dir,
   473	        use_docking_guidance=args.use_docking_guidance,
   474	        generator=args.generator,
   475	    )
   476	
   477	
   478	if __name__ == "__main__":
   479	    main()

[2026-05-21T15:32:38.086013] 迭代进度: 0/3 (初始: 21)
让我检查合成路线评分函数，理解当前 H012 复合评分为何未能防止 trivial route。9:  显著降低 trivial route 比例。
646:        dict: {"success": bool, "route": str, "steps": int, "trivial": bool}
653:        return {"success": True, "route": f"{smiles}>>{smiles}", "steps": 0, "trivial": True}
658:        return {"success": True, "route": f"{smiles}>>{smiles}", "steps": 0, "trivial": True}
662:        return {"success": True, "route": f"{smiles}>>{smiles}", "steps": 0, "trivial": True}
675:            all_trivial = True
680:                    if not sub.get("trivial", False):
681:                        all_trivial = False
686:                if not sub.get("trivial", False):
692:            is_trivial = all_trivial and len(reactants) == 1 and reactants[0] == smiles
698:                "trivial": is_trivial,
718:                    all_trivial = True
723:                            if not sub.get("trivial", False):
724:                                all_trivial = False
727:                        if not sub.get("trivial", False):
736:                        "trivial": False,
742:    return {"success": True, "route": f"{smiles}>>{smiles}", "steps": 0, "trivial": True}
760:def score_route_quality(route_str: str, smiles: str) -> float:
<system>80 lines read from file starting from line 760.</system>   760	def score_route_quality(route_str: str, smiles: str) -> float:
   761	    """评估逆合成路线的化学合理性（H012）。
   762	
   763	    文献依据:
   764	    - LARC (Baker et al., 2025): Agent-as-a-Judge 逆合成框架，
   765	      路线质量评审是确保合成可行性的关键环节
   766	    - ChemCrow (Bran et al., 2024): 工具输出质量评估决定下游决策可靠性
   767	
   768	    评分维度:
   769	    1. 多步路线 vs 单步（多步更真实，+0.2）
   770	    2. 反应物数量（多组分反应更合理，+0.1-0.2）
   771	    3. 复杂度比（产物/反应物原子比 > 3 为可疑，-0.3）
   772	    4. 单反应物路线（除非是简单的氧化/还原/水解，-0.2）
   773	
   774	    Returns:
   775	        float: 0.0（不可行）到 1.0（非常可行）
   776	    """
   777	    if not route_str or route_str == f"{smiles}>>{smiles}":
   778	        return 0.0  # 平凡路线 = 最低质量
   779	
   780	    steps = route_str.split(" | ")
   781	    step_scores = []
   782	
   783	    for step in steps:
   784	        if " >> " not in step and ">>" not in step:
   785	            continue
   786	
   787	        # 解析反应物和产物
   788	        sep = " >> " if " >> " in step else ">>"
   789	        parts = step.split(sep, 1)
   790	        if len(parts) != 2:
   791	            continue
   792	        reactants_str, product_str = parts
   793	        reactants = [r.strip() for r in reactants_str.split(".") if r.strip()]
   794	
   795	        score = 0.5  # 默认中等
   796	
   797	        # 1. 多反应物路线更真实（大多数合成反应涉及2+组分）
   798	        if len(reactants) >= 2:
   799	            score += 0.2
   800	        elif len(reactants) == 1:
   801	            # 单反应物路线须谨慎 — 检查是否为简单官能团转化
   802	            r_mol = Chem.MolFromSmiles(reactants[0])
   803	            p_mol = Chem.MolFromSmiles(product_str)
   804	            if r_mol and p_mol:
   805	                r_atoms = r_mol.GetNumAtoms()
   806	                p_atoms = p_mol.GetNumAtoms()
   807	                if p_atoms > r_atoms + 5:
   808	                    # 单反应物生成更大产物 — 极不可能
   809	                    score -= 0.3
   810	                elif p_atoms <= r_atoms:
   811	                    # 单反应物生成等大或更小产物 — 可能是脱保护/还原/氧化
   812	                    score += 0.1
   813	
   814	        # 2. 反应物复杂度检查
   815	        r_total_atoms = 0
   816	        for r in reactants:
   817	            r_mol = Chem.MolFromSmiles(r)
   818	            if r_mol:
   819	                r_total_atoms += r_mol.GetNumAtoms()
   820	
   821	        p_mol = Chem.MolFromSmiles(product_str)
   822	        if p_mol and r_total_atoms > 0:
   823	            ratio = p_mol.GetNumAtoms() / r_total_atoms
   824	            if ratio > 3.0:
   825	                # 产物远大于反应物之和 — 不可行的单步转化
   826	                score -= 0.3
   827	            elif ratio > 2.0:
   828	                score -= 0.1
   829	
   830	        # 3. 检查是否为同一分子（无转化）
   831	        if len(reactants) == 1 and reactants[0] == product_str:
   832	            score = 0.0
   833	
   834	        step_scores.append(max(0.0, min(1.0, score)))
   835	
   836	    if not step_scores:
   837	        return 0.0
   838	
   839	    # 平均分 + 多步路线奖励

[2026-05-21T15:33:06.806769] 迭代进度: 0/3 (初始: 21)

[2026-05-21T15:33:35.599826] 迭代进度: 0/3 (初始: 21)
明白了问题的全貌。H012 复合评分 `0.8*BE + 0.2*route_quality` 中路线质量权重不足，trivial 路由分子即使 `route_quality=0` 仍因 Vina 疏水偏置带来的优异 BE 登顶。现在让我搜索支持 LogP 惩罚的最新文献。<system>The returned content is the main text content extracted from the page.</system>---
title: A maverick: Environmentally relevant concentrations of nonylphenol attenuate the plasmid-mediated conjugative transfer of antibiotic resistance genes
author: Si-Zhou Liang; Ya-Jun Chang; Philip Semaha; Li-Zhu Liu; Yan Gao; Zhi Wang; Wei-Guo Zhang
url: https://pmc.ncbi.nlm.nih.gov/articles/PMC11345678/
hostname: ncbi.nlm.nih.gov
description: Nonylphenol (NP) attenuate the plasmid-mediated conjugative transfer of ARGs. The effect of NP on ARGs conjugation is different from other reported organic pollutants. Conventional mechanism cannot demonstrate this phenomenon. Dispersant function of ...
sitename: Water Research X
date: 2024-07-26
---
Highlights
-
•
Nonylphenol (NP) attenuate the plasmid-mediated conjugative transfer of ARGs.
-
•
The effect of NP on ARGs conjugation is different from other reported organic pollutants.
-
•
Conventional mechanism cannot demonstrate this phenomenon.
-
•
Dispersant function of NP is responsible for the decline of conjugative transfer.
Keywords: Antibiotic resistance genes, Nonylphenol, Conjugative transfer, Public health
Abstract
